image,num_classes
mask_p1284.jpg,2
mask_p1285.jpg,2
mask_p1286.jpg,3
mask_p1287.jpg,2
mask_p1288.jpg,2
mask_p1291.jpg,2
mask_p1292.jpg,2
mask_p1293.jpg,2
mask_p1294.jpg,2
mask_p1295.jpg,2
mask_p1297.jpg,2
mask_p1298.jpg,2
mask_p1299.jpg,2
mask_p1302.jpg,2
mask_p1303.jpg,2
mask_p1304.jpg,2
mask_p1305.jpg,1
mask_p1306.jpg,2
mask_p1308.jpg,2
mask_p1309.jpg,2
mask_p1310.jpg,2
mask_p1312.jpg,2
mask_p1313.jpg,2
mask_p1314.jpg,2
mask_p1316.jpg,2
mask_p1318.jpg,2
mask_p1320.jpg,2
mask_p1321.jpg,2
mask_p1323.jpg,2
mask_p1324.jpg,2
mask_p1325.jpg,2
mask_p1326.jpg,2
mask_p1328.jpg,3
mask_p1331.jpg,2
mask_p1332.jpg,2
mask_p1333.jpg,2
mask_p1334.jpg,2
mask_p1335.jpg,2
mask_p1336.jpg,2
mask_p1337.jpg,2
mask_p1341.jpg,2
mask_p1342.jpg,2
mask_p1343.jpg,2
mask_p1344.jpg,2
mask_p1345.jpg,2
mask_p1346.jpg,2
mask_p1347.jpg,2
mask_p1349.jpg,2
mask_p1350.jpg,2
mask_p1352.jpg,2
mask_p1354.jpg,2
mask_p1355.jpg,3
mask_p1356.jpg,2
mask_p1357.jpg,2
mask_p1358.jpg,2
mask_p1406.jpg,3
mask_p1407.jpg,2
mask_p1408.jpg,2
mask_p1410.jpg,2
mask_p1412.jpg,2
mask_p1413.jpg,3
mask_p1414.jpg,2
mask_p1416.jpg,2
mask_p1417.jpg,3
mask_p1418.jpg,2
mask_p1424.jpg,2
mask_p1425.jpg,2
mask_p1427.jpg,2
mask_p1428.jpg,2
mask_p1429.jpg,2
mask_p1431.jpg,2
mask_p1433.jpg,2
mask_p1439.jpg,2
mask_p1440.jpg,3
mask_p1442.jpg,2
mask_p1443.jpg,2
mask_p1445.jpg,2
mask_p1449.jpg,2
mask_p1450.jpg,3
mask_p1923.jpg,5
mask_p1925.jpg,2
mask_p1926.jpg,2
mask_p1928.jpg,2
mask_p1930.jpg,3
mask_p1931.jpg,2
mask_p1932.jpg,2
mask_p1934.jpg,2
mask_p1935.jpg,2
mask_p1936.jpg,2
mask_p1939.jpg,3
mask_p1940.jpg,3
mask_p1941.jpg,3
mask_p1942.jpg,2
mask_p1943.jpg,2
mask_p1944.jpg,3
mask_p1946.jpg,3
mask_p1948.jpg,3
mask_p1949.jpg,2
mask_p1950.jpg,2
mask_p1951.jpg,2
mask_p1952.jpg,2
mask_p1953.jpg,2
mask_p1955.jpg,2
mask_p1956.jpg,2
mask_p1957.jpg,2
mask_p1959.jpg,2
mask_p1960.jpg,2
mask_p1961.jpg,2
mask_p1962.jpg,2
mask_p1963.jpg,2
mask_p1965.jpg,2
mask_p1966.jpg,3
mask_p1968.jpg,2
mask_p1969.jpg,2
mask_p1970.jpg,2
mask_p1971.jpg,2
mask_p1972.jpg,2
mask_p1973.jpg,2
mask_p1974.jpg,3
mask_p1977.jpg,2
mask_p1978.jpg,2
mask_p1979.jpg,3
mask_p1980.jpg,3
mask_p1981.jpg,4
mask_p1982.jpg,2
mask_p1983.jpg,3
mask_p1984.jpg,2
mask_p1985.jpg,2
mask_p1986.jpg,2
mask_p1987.jpg,2
mask_p1988.jpg,2
mask_p1989.jpg,2
mask_p1990.jpg,3
mask_p1992.jpg,3
mask_p1993.jpg,3
mask_p1994.jpg,3
mask_p1995.jpg,3
mask_p1997.jpg,2
mask_p1998.jpg,3
mask_p1999.jpg,2
mask_p2000.jpg,3
mask_p2001.jpg,2
mask_p2002.jpg,3
mask_p2003.jpg,2
mask_p2004.jpg,2
mask_p2005.jpg,2
mask_p2006.jpg,2
mask_p2007.jpg,2
mask_p2008.jpg,2
mask_p2009.jpg,2
mask_p2011.jpg,2
mask_p2012.jpg,2
mask_p2013.jpg,2
mask_p2014.jpg,2
mask_p2015.jpg,3
mask_p2016.jpg,3
mask_p2017.jpg,3
mask_p2018.jpg,2
mask_p2019.jpg,2
mask_p2020.jpg,3
mask_p2021.jpg,3
mask_p2022.jpg,3
mask_p2023.jpg,2
mask_p2024.jpg,2
mask_p2026.jpg,3
mask_p2027.jpg,2
mask_p2028.jpg,2
mask_p2029.jpg,2
